resource_id,Full name of the document,path,start_page,end_page,section,tags,kind,section_locator,notes
7-2-Database_Systems.pdf,"Database Systems concepts, languages and architectures",corpus/textbooks/7-2-Database_Systems.pdf,126,156,"SQL query core constructs (SELECT…FROM…WHERE, JOINs, GROUP BY/HAVING, ORDER BY, subqueries)","SQL,Queries,SELECT,WHERE,JOIN,AGGREGATION,SUBQUERY,ORDER BY,BASICS",Textbook,Chapter 4 Section 4.2–4.3,Use for query formulation examples and patterns; exclude procedural/DBMS-specific parts.
7-2-Database_Systems.pdf,"Database Systems concepts, languages and architectures",corpus/textbooks/7-2-Database_Systems.pdf,159,162,Views and views in queries,"SQL,Views,Virtual Tables,Query Reuse",Textbook,Chapter 4 Section 4.4.3–4.4.4,Keep views since they’re query-facing
Beaulieu-Learning_SQLChapt10-11.pdf,Learning SQL 2nd edition,corpus/textbooks/Beaulieu-Learning_SQLChapt10-11.pdf,56,94,Query Primer & Filtering,"SQL queries, SELECT statement, query clauses, MySQL, condition evaluation, WHERE clause",Textbook,Chapter 3 - Chapter 4,"Covers foundational SQL concepts like SELECT statement, query mechanics, column aliases, filtering using the WHERE clause, and building conditions."
Beaulieu-Learning_SQLChapt10-11.pdf,Learning SQL 2nd edition,corpus/textbooks/Beaulieu-Learning_SQLChapt10-11.pdf,96,216,Querying Multiple Tables & Joins Revisited,"SQL joins, inner joins, self-joins, outer joins, table links, subqueries, cross joins, natural joins",Textbook,Chapter 5 - Chapter 10,"Focuses on SQL joins (inner, outer, self, cross, and natural joins), using subqueries, and joining multiple tables."
Beaulieu-Learning_SQLChapt10-11.pdf,Learning SQL 2nd edition,corpus/textbooks/Beaulieu-Learning_SQLChapt10-11.pdf,114,196,Working with Sets & Subqueries,"SQL set operators, UNION, INTERSECT, EXCEPT, set theory, subqueries, correlated subqueries",Textbook,Chapter 6 - Chapter 9,"Combines set operations (UNION, INTERSECT, EXCEPT) with subqueries, including correlated subqueries and their use in filtering and combining results."
Casteel_ORACLE® 12c_ SQL.pdf,ORACLE ® 12 c : SQL,corpus/textbooks/Casteel_ORACLE® 12c_ SQL.pdf,24,55,Basic SQL SELECT Statements,"SELECT statement, basic SQL queries, column aliases, NULL values, DISTINCT, arithmetic operations, concatenation",Textbook,Chapter 1 - Chapter 2,"Introduces the basic syntax for SQL SELECT statements, selecting columns, using aliases, arithmetic operations, handling NULL values, and using DISTINCT for unique results."
Casteel_ORACLE® 12c_ SQL.pdf,ORACLE ® 12 c : SQL,corpus/textbooks/Casteel_ORACLE® 12c_ SQL.pdf,278,299,Restricting Rows and Sorting Data,"WHERE clause, comparison operators, logical operators, NULL handling, ORDER BY clause, sorting data",Textbook,Chapter 8,"Focuses on the WHERE clause for restricting rows, comparison operators, handling NULL values, and using the ORDER BY clause for sorting data."
Casteel_ORACLE® 12c_ SQL.pdf,ORACLE ® 12 c : SQL,corpus/textbooks/Casteel_ORACLE® 12c_ SQL.pdf,318,369,Joining Data from Multiple Tables,"SQL joins, Cartesian joins, equality joins, non-equality joins, self-joins, outer joins, set operators",Textbook,Chapter 9,"Covers various types of SQL joins, including Cartesian, equality, non-equality, self-joins, outer joins, and the use of set operators."
Casteel_ORACLE® 12c_ SQL.pdf,ORACLE ® 12 c : SQL,corpus/textbooks/Casteel_ORACLE® 12c_ SQL.pdf,472,493,Subqueries and MERGE Statements,"subqueries, correlated subqueries, nested subqueries, IN operator, EXISTS, MERGE statements",Textbook,Chapter 12,"Focuses on the use of subqueries (single-row, multiple-row), correlated and nested subqueries, and introduces MERGE statements for data manipulation."
Connolly-Database-Systems.pdf,"Database Systems: A Practical Approach to Design, Implementation, and Management",corpus/textbooks/Connolly-Database-Systems.pdf,193,234,SQL: Data Manipulation,"SQL, data manipulation, SELECT, INSERT, UPDATE, DELETE, basic queries",Textbook,Chapter 6,"Covers the essential SQL commands for manipulating data: SELECT, INSERT, UPDATE, DELETE, and the use of WHERE clauses and basic filtering. This chapter is focused on the fundamentals of data manipulation in SQL."
